0047,352,512,480,640,0.9932482,interdiction
0047,576,528,768,720,0.99389654,interdiction
0063,160,352,288,480,0.9987085,obligation
0063,64,448,192,576,0.99948657,obligation
0070,96,288,288,480,1.0,interdiction
0070,224,224,352,352,0.9998573,danger
0070,96,144,288,336,0.99978095,interdiction
0070,256,384,384,512,0.9984079,ceder
0074,288,576,480,768,0.9998429,ceder
0074,480,192,672,384,0.99038774,ceder
0074,224,480,352,608,0.99388015,ceder
0074,480,704,608,832,0.99434716,ceder
0074,216,216,504,504,0.99996793,interdiction
0074,192,384,320,512,0.99793565,danger
0074,480,608,608,736,0.9980525,stop
0074,240,720,432,912,0.99812573,interdiction
0074,384,768,576,960,0.9986784,interdiction
0074,48,288,240,480,0.99882454,stop
0074,416,352,544,480,0.99908805,ceder
0074,544,384,672,512,0.99964654,danger
0074,256,288,384,416,0.9969446,danger
0074,608,640,736,768,0.9966928,stop
0080,320,416,448,544,0.9939475,obligation
0080,224,352,352,480,0.9922051,danger
0080,288,288,480,480,0.9997286,danger
0080,192,432,384,624,0.9995284,obligation
0080,72,216,360,504,0.99862266,obligation
0084,256,832,384,960,0.99931705,obligation
0084,448,736,576,864,0.9996581,fvert
0084,384,800,512,928,0.9982187,obligation
0084,480,832,608,960,0.99979347,obligation
0084,288,624,480,816,0.99407613,obligation
0084,96,832,224,960,0.9998455,obligation
0087,144,288,336,480,0.99999976,danger
0087,288,256,416,384,0.9999466,interdiction
0087,144,96,336,288,0.99159884,interdiction
0087,160,224,288,352,0.998111,danger
0087,288,128,416,256,0.9975311,danger
0087,288,800,416,928,0.9971003,interdiction
0087,288,416,416,544,0.9930702,stop
0087,0,288,192,480,0.9998721,interdiction
0099,384,512,512,640,0.9999541,danger
0099,704,768,832,896,0.99999964,danger
0099,216,432,504,720,0.9999964,danger
0099,608,768,736,896,0.99999535,danger
0099,544,672,672,800,0.99996567,interdiction
0099,384,416,512,544,0.99990785,danger
0099,72,576,360,864,0.99629045,fvert
0099,576,864,704,992,0.9983767,interdiction
0099,480,576,608,704,0.99785715,interdiction
0099,240,336,432,528,0.99688524,danger
0099,256,832,384,960,0.99628335,ceder
0099,320,672,448,800,0.9914232,danger
0099,360,648,648,936,0.99999976,danger
0099,480,800,608,928,0.99873465,ceder
0099,544,512,672,640,1.0,ceder
0099,384,800,512,928,0.99691784,ceder
0099,640,672,768,800,1.0,interdiction
0113,128,224,256,352,0.99846715,danger
0113,384,224,512,352,0.9985611,danger
0113,144,288,336,480,0.9995808,ceder
0113,336,288,528,480,0.9999473,danger
0113,448,160,576,288,0.99994826,ceder
0113,384,64,512,192,0.9999566,ceder
0113,240,96,432,288,0.99999833,danger
0113,512,288,640,416,0.9997799,ceder
0128,448,0,576,128,0.9959084,obligation
0128,144,0,432,288,0.9969658,obligation
0128,320,96,448,224,0.9970505,obligation
0128,160,32,288,160,0.9980552,obligation
0128,224,96,352,224,0.9993118,obligation
0128,352,0,480,128,0.9993705,obligation
0128,256,0,384,128,0.9996201,obligation
0128,32,0,160,128,0.9950498,obligation
0133,144,0,336,192,0.99999976,obligation
0133,384,128,512,256,0.9999981,obligation
0133,192,128,320,256,0.9999975,obligation
0133,576,0,704,128,0.9999918,obligation
0133,288,0,576,288,0.99999106,obligation
0133,96,128,224,256,0.9999894,obligation
0133,288,192,416,320,0.9999783,obligation
0133,672,0,800,128,0.99982315,obligation
0133,448,192,576,320,0.99976903,obligation
0133,576,96,704,224,0.9986602,obligation
0133,0,64,128,192,0.9958287,obligation
0133,480,96,608,224,0.9999962,obligation
0133,288,0,416,128,0.9999999,obligation
0133,64,0,192,128,0.99999833,obligation
0133,384,0,512,128,0.99999976,obligation
0133,480,0,608,128,0.9999995,obligation
0133,288,96,416,224,0.99999845,obligation
0140,512,0,640,128,0.99976665,obligation
0140,448,64,576,192,0.99998593,obligation
0141,288,528,480,720,0.9997794,danger
0141,448,672,576,800,0.99928373,stop
0141,448,288,576,416,0.9999956,fvert
0141,512,576,640,704,0.9999645,interdiction
0141,416,576,544,704,0.99830186,ceder
0141,576,512,704,640,0.9986091,fvert
0141,288,384,480,576,0.99924374,interdiction
0141,480,480,608,608,0.9904625,fvert
0153,336,240,528,432,0.9999993,danger
0153,336,48,528,240,0.993251,ceder
0153,128,864,256,992,0.9902058,ceder
0155,360,0,648,288,0.99344563,danger
0155,544,96,672,224,0.9980799,obligation
0155,480,192,608,320,0.99904996,obligation
0155,320,224,448,352,0.9991598,obligation
0155,64,0,192,128,0.99999785,obligation
0155,384,160,512,288,0.9999937,obligation
0155,256,160,384,288,0.99999607,obligation
0155,128,96,256,224,0.99999607,obligation
0155,224,64,352,192,0.9999987,obligation
0155,480,0,608,128,0.9999995,obligation
0155,144,0,432,288,0.9999995,fvert
0155,320,96,448,224,0.9999976,obligation
0155,160,0,288,128,0.99999964,obligation
0155,384,0,512,128,0.99999964,obligation
0155,288,0,416,128,0.99999976,obligation
0155,576,0,704,128,0.9999716,obligation
0155,448,96,576,224,0.9999974,obligation
0165,352,544,480,672,0.99387807,danger
0165,480,256,608,384,0.99491334,danger
0165,216,0,504,288,0.99371606,ceder
0165,64,512,192,640,0.9924441,stop
0165,384,224,512,352,0.9920374,danger
0165,384,320,512,448,0.9904417,ceder
0165,416,480,544,608,0.99984837,interdiction
0174,352,128,480,256,0.9991479,obligation
0174,128,384,256,512,0.99950075,obligation
