0004, 78, 910, 142, 974, 83.68, danger
0004, 650, 130, 714, 194, 72.56, interdiction
0004, 650, 676, 714, 740, 72.07, interdiction
0039, 153, 324, 396, 570, 99.53, ceder
0039, 131, 263, 455, 587, 95.68, ceder
0039, 273, 468, 369, 564, 86.31, danger
0045, 327, 395, 349, 438, 99.93, interdiction
0045, 650, 494, 714, 558, 95.05, ceder
0045, 286, 676, 350, 740, 87.58, fvert
0054, 409, 307, 478, 377, 99.78, interdiction
0054, 416, 416, 480, 480, 82.44, frouge
0083, 483, 282, 554, 406, 99.93, interdiction
0083, 312, 351, 408, 447, 92.49, danger
0083, 312, 390, 408, 486, 90.3, danger
0088, 545, 297, 605, 394, 98.14, interdiction
0088, 130, 338, 194, 402, 89.89, fvert
0088, 78, 52, 142, 116, 75.84, ceder
0091, 234, 234, 378, 378, 99.77, danger
0091, 200, 265, 409, 455, 99.06, danger
0091, 195, 351, 291, 447, 97.86, danger
0101, 131, 131, 455, 455, 90.7, ceder
0101, 273, 390, 369, 486, 89.49, danger
0101, 390, 598, 454, 662, 82.2, interdiction
0131, 351, 234, 495, 378, 97.72, interdiction
0131, 501, 536, 520, 561, 97.42, interdiction
0131, 349, 261, 457, 353, 96.96, obligation
0132, 709, 334, 771, 386, 99.71, ceder
0132, 702, 312, 798, 408, 94.96, ceder
0132, 104, 208, 168, 272, 91.78, danger
0137, 494, 312, 558, 376, 93.64, interdiction
0137, 0, 234, 64, 298, 84.46, ceder
0137, 663, 546, 759, 642, 84.17, forange
0139, 353, 570, 372, 597, 100.0, interdiction
0139, 423, 524, 443, 552, 99.98, interdiction
0139, 585, 234, 681, 330, 98.02, danger
0145, 507, 312, 603, 408, 92.82, fvert
0145, 286, 260, 350, 324, 78.25, obligation
0149, 329, 342, 354, 384, 99.63, interdiction
0149, 359, 559, 380, 580, 92.61, interdiction
0149, 468, 546, 532, 610, 91.01, frouge
0184, 241, 409, 304, 627, 98.22, interdiction
